news_date,news_title,news_text_sm,url_in,news_writer,tags_string,news_thumbnail
2021.03.24 19:30,"네이버 뉴스·블로그·카페 한때 '오류'...""지금은 복구 완료""",24일 한때 네이버 일부 서비스가 ‘먹통’이 돼 이용자들이 큰 불편을 겪었다.이날 오후 5시26분부터 뉴스·카페·블로그 등 서비스에 접속하면 ‘일시적인 서비스 장애’라는 문구가 뜨면서 접속이 제대로 이뤄지지 않았다. 화면이 표시되더라도 속도가 비정상적으로 느리거나 이미지가 보이지 않는 등 문제가 이어졌다. 이 같은 현상은 PC·모바일 버전에서 동시에 발생했다.네이버는 고객센터 페이지에 ‘긴급점검 안내’라는 제목의 안내문을 올려 “현재 블로그·카페 등 일부 서비스에서 접속이 되지 않는 현상이 발생해 긴급히 원인 파악 및 대응 중이며,https://www.bloter.net/news/articleView.html?idxno=39125,김인경,,https://cdn.bloter.net/news/thumbnail/202103/39125_1_v150.jpg
2021.03.24 06:41,"놀라운 로봇 그림의 정교함 보세요, NFT 경매도 오릅니다![퓨처클립]",인공지능(AI) 로봇 ‘소피아(Sophia)’가 그린 그림이 NFT(Non-Fungible Token·대체불가능 토큰)를 활용해 경매에 붙여진다. 인간의 방식을 모방해 그림을 그리는 소피아의 작품이 어느 정도의 가치를 받을지 주목된다. 등 외신은 지난 22일(현지시각) 홍콩 소재 로보틱스 기업 핸슨 로보틱스(Hanson Robotics)가 2016년 만든 로봇 소피아의 디지털 아트워크 ‘소피아 인스턴시에이션(Sophia Instantiation)’이 경매에 붙여진다고 보도했다.소피아의 작품은 이탈리아 디지털 아티스트 안드레,https://www.bloter.net/news/articleView.html?idxno=39105,이일호,"#소피아,#핸슨로보틱스,#그림,#경매,#NFT",https://cdn.bloter.net/news/thumbnail/202103/39105_1_v150.jpg
2021.03.21 08:19,30년 전 '메타버스'의 재탄생..거품 아닌 현실인 이유[IT흥신소],'흥신소'는 돈을 받고 남의 뒤를 밟는 일을 주로 한다고 합니다. ‘블로터 IT흥신소’는 독자 여러분의 질문을 받고 궁금한 점을 대신 알아봐 드립니다. IT에 관한 질문 아낌없이 던져주세요. 공짜입니다. 이메일(bloter@bloter.net) 페이스북(/bloter.net) 네이버TV 유튜브 모두 열려 있습니다.2021년 한 단어가 IT산업을 집어삼키고 있습니다. 바로 ‘메타버스’입니다. 여느 날 혜성처럼 등장한 이 단어는 오늘날 세간을 뜨겁게 달구는 화두가 됐습니다.메타버스는 과연 무엇일까요. ‘초월’이라는 의미의 ‘,https://www.bloter.net/news/articleView.html?idxno=39065,이일호,"#메타버스,#매트릭스,#스노우크래쉬,#포트나이트,#로블록스,#LoL,#루이비통,#젠슨황,#손정의",https://cdn.bloter.net/news/thumbnail/202103/39065_1_v150.jpg
2021.03.19 11:44,이 활쏘기를 보세요! 가상이 아닌 현실입니다(feat. 페이스북)[퓨처클립],페이스북은 17일(이하 현지시간) 아시아·태평양 지역 미디어를 대상으로 온라인 간담회를 열어 현재 개발 중인 증강현실(AR) 입력 기기를 공개했다.18일 AP통신 등에 따르면 이날 공개된 손목형 웨어러블 시제품은 척추에서 손으로 흐르는 전기 신호를 감지 뇌에서 생각한 행동을 수행하기 위해 보내는 신호를 손목에서 읽어내고 이를 디지털 명령으로 변환해 기기에 전달한다.이같은 근전도검사(EMG) 방식으로 손가락의 1㎜ 단위 움직임도 포착이 가능하다. 즉 검지와 엄지 끝을 맞부딪히는 간단한 움직임으로 클릭을 입력할 수 있다는 것이다.이론,https://www.bloter.net/news/articleView.html?idxno=39054,김주리,#페이스북,https://cdn.bloter.net/news/thumbnail/202103/39054_1_v150.jpg
2021.03.19 09:16,손가락 움직임으로 생각을 읽는다?…페이스북의 AR 손목밴드,페이스북이 손가락의 미세한 움직임만으로 생각을 읽을 수 있는 기술을 공개했다.18일(현지시간) 외신 등에 따르면 페이스북은 '아시아태평양 인사이드더랩' 미디어 세션에서 손목에 흐르는 전류의 변화를 감지해 정보 기기를 조작하는 기술을 소개했다.페이스북은 인공지능 기반의 AR인터페이스와 AR글래스 또 운동신경 신호를 디지털로 변환하는 근전도(EMG) 기반의 손목형 웨어러블 디바이스를 연동할 계획이다.페이스북은 이날 공개한 손목형 웨어러블 시제품을 통해 미세한 손가락의 움직임을 감지해 PC 클릭 등이 가능한 기술을 시연했다.이론적으로,https://www.bloter.net/news/articleView.html?idxno=39049,김주리,#페이스북,https://cdn.bloter.net/news/thumbnail/202103/39049_1_v150.jpg
2021.03.17 17:35,"네이버 '뉴스 알고리즘', 외부 검증 맡긴다는데",네이버가 외부 전문가들로 구성된 검토위원회를 꾸려 ‘뉴스 알고리즘’을 검증 받는다.17일  보도에 따르면 네이버는 뉴스 알고리즘인 에어스(AiRS)의 배열 원리와 방식 영향 등을 전문가들에게 공개 검증받을 예정이다. 위원회 출범 시기나 활동 기간 위원 수 등 세부사항은 아직 정해지지 않은 것으로 알려졌다.네이버 관계자는 “지난해부터 내부적으로 준비해온 사안으로 전문가들의 참여를 통해 알고리즘을 검토할 계획”이라며 “필요하다면 검토위원회를 정기적으로 운영할 수도 있다”고 설명했다.네이버는 모바일 뉴스 배열을 인공지능,https://www.bloter.net/news/articleView.html?idxno=39024,김인경,,https://cdn.bloter.net/news/thumbnail/202103/39024_1_v150.jpg
2021.03.11 08:27,"추억 속 '카세트테이프'의 아버지, 세상을 떠나다",네덜란드 뉴스 매체  등 외신은 독일 태생의 전 필립스 엔지니어 루이스 오텐스(Louis Ottens)가 지난 3월 6일 세상을 떠났다고 보도했다.오텐스의 업적은 물리 저장장치인 소형 카세트테이프(Compact Cassette)를 만든 것이다. 1960년대 초 LP판을 대체할 저장장치에 대한 논의가 활발했는데 이 가운데 필립스가 ‘오픈 릴’(open reel) 방식의 저장장치를 표준화하는 데 성공한 것이다.오텐스는 그의 주머니에 들어갈 수 있을 정도의 나무 원형을 만드는 프로젝트를 주도했다. 또 필립스를 설득해,https://www.bloter.net/news/articleView.html?idxno=38917,이일호,"#카세트테이프,#필립스,#루오텐스",https://cdn.bloter.net/news/thumbnail/202103/38917_1_v150.jpg
2021.03.10 10:17,‘화웨이 여성 개발자’ 프로그램 출범...“경력개발・기술훈련 기회 제공하겠다”,화웨이가 전세계 여성 개발자들을 지원하기 위해 ‘화웨이 여성 개발자(HUAWEI Women Developers HWD)’ 프로그램을 공식 출범한다.10일 화웨이는 이같이 밝히고 “여성 개발자들이 세상을 변화시킬 수 있는 앱과 도구를 개발할 수 있도록 하는 게 프로그램의 목표”라며 “여성 개발자들에게 경력 개발 기술 훈련을 위한 기회와 기반을 제공해 보다 많은 여성들이 기술 혁신에 참여하도록 장려하고자 한다”고 전했다.전세계 여성 개발자 누구나 이 프로그램에 지원할 수 있다. 참가자들에게는 경력 개발・기술 훈련 등 다양한 기회가,https://www.bloter.net/news/articleView.html?idxno=38893,김인경,,https://cdn.bloter.net/news/thumbnail/202103/38893_1_v150.jpg
2021.03.09 18:26,"[넘버스]카톡에 등장한 네 번째 탭, 의미는",카카오톡에 네 번째 탭이 등장했습니다. 카카오커머스 서비스들을 한데 모은 ‘카카오쇼핑’이 카톡 하단 #(샵)탭 옆자리에 위치하게 된 건데요. 기존 맨 오른쪽 ‘더보기’ 탭에 흩어져 있던 선물하기·메이커스·쇼핑하기·카카오쇼핑라이브 등을 한곳에서 접할 수 있게 만든 겁니다. 공간을 합쳐 사용자 접근성을 높이려는 전략입니다. 카카오가 본격적으로 ‘커머스 키우기’에 나서고 있는 모습이네요.쇼핑 키우고픈 카카오카카오는 ‘국민 메신저’ 카톡이 곧 경쟁력이죠. 사업도 카톡을 중심에 두고 유기적으로 결합할 수 있는 영역들을 붙여 나가고 있습니다,https://www.bloter.net/news/articleView.html?idxno=38884,김인경,,https://cdn.bloter.net/news/thumbnail/202103/38884_1_v150.jpg
2021.03.08 13:20,"애플, '세계 여성의 날' 맞이 큐레이션 콘텐츠 공개",애플이 8일 세계 여성의 날을 맞아 앱스토어에서 3월 한 달간 다양한 여성들의 활약상이 담긴 이야기들을 공개한다. 앱스토어 투데이 게임 앱스 뮤직 탭 등에서 확인할 수 있다.앱스토어 투데이 탭에선 새로움에 도전하는 여성들의 다양한 이야기를 확인할 수 있다. '헝그리 샤크 월드'를 디자인한 크리에이티브 디렉터 엘리자베스 샘팻과의 심층 인터뷰부터 비대면 장보기 앱 '마켓컬리' 창업자 김슬아 대표 감정 기록 다이어리 'MOODA'의 김아름 대표 등 코로나19 시대 뉴노멀 삶의 방식을 제시하는 한국 여성 창업자들의 비하인드 스토리와,https://www.bloter.net/news/articleView.html?idxno=38862,이건한,"#애플,#세계여성의날,#아이폰12,#앱스토어,#사진작가,#성평등,#젠더",https://cdn.bloter.net/news/thumbnail/202103/38862_1_v150.jpg
